employee_id,date,available,reason
E005,2026-06-20,N,Personal Leave
E005,2026-06-21,Y,
E005,2026-06-22,Y,
E005,2026-06-23,Y,
E005,2026-06-24,Y,
E005,2026-06-25,Y,
E005,2026-06-26,Y,
E005,2026-06-27,Y,
E005,2026-06-28,Y,
E006,2026-06-01,Y,
E006,2026-06-02,Y,
E006,2026-06-03,N,Preferred Off
E006,2026-06-04,Y,
E006,2026-06-05,N,Personal Leave
E006,2026-06-06,Y,
E006,2026-06-07,Y,
E006,2026-06-08,Y,
E006,2026-06-09,Y,
E006,2026-06-10,Y,
E006,2026-06-11,Y,
E006,2026-06-12,Y,
E006,2026-06-13,Y,
E006,2026-06-14,Y,
E006,2026-06-15,Y,
E006,2026-06-16,Y,
E006,2026-06-17,Y,
E006,2026-06-18,Y,
E006,2026-06-19,Y,
E006,2026-06-20,Y,
E006,2026-06-21,Y,
E006,2026-06-22,Y,
E006,2026-06-23,Y,
E006,2026-06-24,Y,
E006,2026-06-25,Y,
E006,2026-06-26,Y,
E006,2026-06-27,Y,
E006,2026-06-28,Y,
E007,2026-06-01,Y,
E007,2026-06-02,Y,
E007,2026-06-03,Y,
E007,2026-06-04,Y,
E007,2026-06-05,Y,
E007,2026-06-06,Y,
E007,2026-06-07,N,Sick Leave
E007,2026-06-08,Y,
E007,2026-06-09,Y,
E007,2026-06-10,Y,
E007,2026-06-11,Y,
E007,2026-06-12,N,Sick Leave
E007,2026-06-13,Y,
E007,2026-06-14,Y,
E007,2026-06-15,Y,
E007,2026-06-16,Y,
E007,2026-06-17,N,Sick Leave
E007,2026-06-18,Y,
E007,2026-06-19,Y,
E007,2026-06-20,N,Training
E007,2026-06-21,Y,
E007,2026-06-22,Y,
E007,2026-06-23,N,Preferred Off
E007,2026-06-24,Y,
E007,2026-06-25,Y,
E007,2026-06-26,Y,
E007,2026-06-27,N,Preferred Off
E007,2026-06-28,Y,
E008,2026-06-01,Y,
E008,2026-06-02,N,Personal Leave
E008,2026-06-03,Y,
E008,2026-06-04,Y,
E008,2026-06-05,Y,
E008,2026-06-06,Y,
E008,2026-06-07,Y,
E008,2026-06-08,Y,
E008,2026-06-09,Y,
E008,2026-06-10,Y,
E008,2026-06-11,Y,
E008,2026-06-12,Y,
E008,2026-06-13,Y,
E008,2026-06-14,Y,
E008,2026-06-15,Y,
E008,2026-06-16,N,Sick Leave
E008,2026-06-17,Y,
E008,2026-06-18,Y,
E008,2026-06-19,Y,
E008,2026-06-20,Y,
E008,2026-06-21,Y,
E008,2026-06-22,Y,
E008,2026-06-23,Y,
E008,2026-06-24,N,Personal Leave
E008,2026-06-25,Y,
E008,2026-06-26,Y,
E008,2026-06-27,Y,
E008,2026-06-28,Y,
E009,2026-06-01,Y,
E009,2026-06-02,Y,
E009,2026-06-03,Y,
E009,2026-06-04,Y,
E009,2026-06-05,Y,
E009,2026-06-06,Y,
E009,2026-06-07,Y,
E009,2026-06-08,N,Training
E009,2026-06-09,Y,
E009,2026-06-10,Y,
E009,2026-06-11,Y,
E009,2026-06-12,Y,
E009,2026-06-13,N,Personal Leave
E009,2026-06-14,Y,
E009,2026-06-15,Y,
E009,2026-06-16,Y,
E009,2026-06-17,Y,
E009,2026-06-18,N,Training
E009,2026-06-19,Y,
E009,2026-06-20,Y,
E009,2026-06-21,Y,
E009,2026-06-22,N,Preferred Off
E009,2026-06-23,Y,
E009,2026-06-24,Y,
E009,2026-06-25,Y,
E009,2026-06-26,Y,
E009,2026-06-27,Y,
E009,2026-06-28,Y,
E010,2026-06-01,Y,
E010,2026-06-02,Y,
E010,2026-06-03,Y,
E010,2026-06-04,Y,
E010,2026-06-05,Y,
E010,2026-06-06,Y,
E010,2026-06-07,Y,
E010,2026-06-08,Y,
E010,2026-06-09,Y,
E010,2026-06-10,Y,
E010,2026-06-11,Y,
E010,2026-06-12,Y,
E010,2026-06-13,N,Preferred Off
E010,2026-06-14,Y,
E010,2026-06-15,Y,
E010,2026-06-16,Y,
E010,2026-06-17,Y,
E010,2026-06-18,Y,
E010,2026-06-19,Y,
E010,2026-06-20,Y,
E010,2026-06-21,Y,
E010,2026-06-22,Y,
E010,2026-06-23,Y,
E010,2026-06-24,Y,
E010,2026-06-25,Y,
E010,2026-06-26,Y,
E010,2026-06-27,Y,
E010,2026-06-28,Y,
E011,2026-06-01,Y,
E011,2026-06-02,Y,
E011,2026-06-03,Y,
E011,2026-06-04,Y,
E011,2026-06-05,Y,
E011,2026-06-06,Y,
E011,2026-06-07,Y,
E011,2026-06-08,Y,
E011,2026-06-09,N,Sick Leave
E011,2026-06-10,N,Training
E011,2026-06-11,Y,
E011,2026-06-12,Y,
E011,2026-06-13,Y,
E011,2026-06-14,Y,
E011,2026-06-15,Y,
E011,2026-06-16,Y,
E011,2026-06-17,Y,
E011,2026-06-18,Y,
E011,2026-06-19,Y,
E011,2026-06-20,Y,
E011,2026-06-21,Y,
E011,2026-06-22,N,Sick Leave
E011,2026-06-23,Y,
E011,2026-06-24,N,Training
E011,2026-06-25,Y,
E011,2026-06-26,Y,
E011,2026-06-27,Y,
E011,2026-06-28,Y,
E012,2026-06-01,Y,
E012,2026-06-02,Y,
E012,2026-06-03,Y,
E012,2026-06-04,Y,
E012,2026-06-05,Y,
E012,2026-06-06,Y,
E012,2026-06-07,Y,
E012,2026-06-08,Y,
E012,2026-06-09,Y,
E012,2026-06-10,Y,
E012,2026-06-11,Y,
E012,2026-06-12,Y,
E012,2026-06-13,Y,
E012,2026-06-14,Y,
E012,2026-06-15,Y,
E012,2026-06-16,N,Sick Leave
E012,2026-06-17,Y,
E012,2026-06-18,N,Training
E012,2026-06-19,Y,
E012,2026-06-20,Y,
E012,2026-06-21,Y,
E012,2026-06-22,Y,
E012,2026-06-23,Y,
E012,2026-06-24,Y,
E012,2026-06-25,Y,
E012,2026-06-26,Y,
E012,2026-06-27,Y,
E012,2026-06-28,Y,
E013,2026-06-01,Y,
E013,2026-06-02,Y,
E013,2026-06-03,Y,
E013,2026-06-04,Y,
E013,2026-06-05,Y,
E013,2026-06-06,Y,
E013,2026-06-07,Y,
E013,2026-06-08,Y,
E013,2026-06-09,Y,
E013,2026-06-10,Y,
E013,2026-06-11,Y,
E013,2026-06-12,Y,
E013,2026-06-13,Y,
E013,2026-06-14,N,Personal Leave
E013,2026-06-15,Y,
E013,2026-06-16,Y,
E013,2026-06-17,Y,
E013,2026-06-18,Y,
E013,2026-06-19,Y,
E013,2026-06-20,N,Training
E013,2026-06-21,Y,
E013,2026-06-22,Y,
E013,2026-06-23,Y,
E013,2026-06-24,Y,
E013,2026-06-25,Y,
E013,2026-06-26,Y,
E013,2026-06-27,N,Training
E013,2026-06-28,N,Preferred Off
E014,2026-06-01,Y,
E014,2026-06-02,Y,
E014,2026-06-03,Y,
E014,2026-06-04,Y,
E014,2026-06-05,Y,
E014,2026-06-06,Y,
E014,2026-06-07,Y,
E014,2026-06-08,Y,
E014,2026-06-09,Y,
E014,2026-06-10,Y,
E014,2026-06-11,Y,
E014,2026-06-12,Y,
E014,2026-06-13,Y,
E014,2026-06-14,Y,
E014,2026-06-15,N,Training
E014,2026-06-16,Y,
E014,2026-06-17,Y,
E014,2026-06-18,Y,
E014,2026-06-19,Y,
E014,2026-06-20,Y,
E014,2026-06-21,N,Personal Leave
E014,2026-06-22,N,Training
E014,2026-06-23,Y,
E014,2026-06-24,Y,
E014,2026-06-25,Y,
E014,2026-06-26,Y,
E014,2026-06-27,N,Training
E014,2026-06-28,Y,
E015,2026-06-01,Y,
E015,2026-06-02,Y,
E015,2026-06-03,Y,
E015,2026-06-04,Y,
E015,2026-06-05,Y,
E015,2026-06-06,Y,
E015,2026-06-07,Y,
E015,2026-06-08,Y,
E015,2026-06-09,Y,
E015,2026-06-10,Y,
E015,2026-06-11,Y,
E015,2026-06-12,Y,
E015,2026-06-13,Y,
E015,2026-06-14,Y,
E015,2026-06-15,Y,
E015,2026-06-16,Y,
E015,2026-06-17,Y,
E015,2026-06-18,N,Sick Leave
E015,2026-06-19,Y,
E015,2026-06-20,Y,
E015,2026-06-21,Y,
E015,2026-06-22,Y,
E015,2026-06-23,N,Sick Leave
E015,2026-06-24,Y,
E015,2026-06-25,Y,
E015,2026-06-26,Y,
E015,2026-06-27,Y,
E015,2026-06-28,Y,
E016,2026-06-01,Y,
E016,2026-06-02,Y,
E016,2026-06-03,Y,
E016,2026-06-04,Y,
E016,2026-06-05,N,Preferred Off
E016,2026-06-06,N,Training
E016,2026-06-07,Y,
E016,2026-06-08,N,Training
E016,2026-06-09,Y,
E016,2026-06-10,Y,
E016,2026-06-11,Y,
E016,2026-06-12,Y,
E016,2026-06-13,Y,
E016,2026-06-14,Y,
E016,2026-06-15,Y,
E016,2026-06-16,Y,
E016,2026-06-17,Y,
E016,2026-06-18,Y,
E016,2026-06-19,Y,
E016,2026-06-20,Y,
E016,2026-06-21,Y,
E016,2026-06-22,Y,
E016,2026-06-23,N,Preferred Off
E016,2026-06-24,Y,
E016,2026-06-25,Y,
E016,2026-06-26,Y,
E016,2026-06-27,Y,
E016,2026-06-28,Y,
E017,2026-06-01,N,Personal Leave
E017,2026-06-02,Y,
E017,2026-06-03,Y,
E017,2026-06-04,Y,
E017,2026-06-05,N,Personal Leave
E017,2026-06-06,Y,
E017,2026-06-07,Y,
E017,2026-06-08,Y,
E017,2026-06-09,Y,
E017,2026-06-10,N,Preferred Off
E017,2026-06-11,Y,
E017,2026-06-12,Y,
E017,2026-06-13,Y,
E017,2026-06-14,Y,
E017,2026-06-15,N,Training
E017,2026-06-16,Y,
E017,2026-06-17,N,Sick Leave
E017,2026-06-18,Y,
E017,2026-06-19,Y,
E017,2026-06-20,Y,
E017,2026-06-21,Y,
E017,2026-06-22,Y,
E017,2026-06-23,Y,
E017,2026-06-24,N,Training
E017,2026-06-25,Y,
E017,2026-06-26,Y,
E017,2026-06-27,Y,
E017,2026-06-28,Y,
E018,2026-06-01,Y,
E018,2026-06-02,Y,
E018,2026-06-03,Y,
E018,2026-06-04,Y,
E018,2026-06-05,Y,
E018,2026-06-06,Y,
E018,2026-06-07,N,Training
E018,2026-06-08,Y,
E018,2026-06-09,Y,
E018,2026-06-10,Y,
E018,2026-06-11,Y,
E018,2026-06-12,Y,
E018,2026-06-13,Y,
E018,2026-06-14,Y,
E018,2026-06-15,Y,
E018,2026-06-16,Y,
E018,2026-06-17,Y,
E018,2026-06-18,Y,
E018,2026-06-19,Y,
E018,2026-06-20,Y,
E018,2026-06-21,Y,
E018,2026-06-22,Y,
E018,2026-06-23,Y,
E018,2026-06-24,Y,
E018,2026-06-25,Y,
E018,2026-06-26,Y,
E018,2026-06-27,Y,
E018,2026-06-28,Y,
E019,2026-06-01,Y,
E019,2026-06-02,Y,
E019,2026-06-03,N,Sick Leave
E019,2026-06-04,Y,
E019,2026-06-05,Y,
E019,2026-06-06,Y,
E019,2026-06-07,Y,
E019,2026-06-08,Y,
E019,2026-06-09,Y,
E019,2026-06-10,Y,
E019,2026-06-11,Y,
E019,2026-06-12,Y,
E019,2026-06-13,Y,
E019,2026-06-14,Y,
E019,2026-06-15,Y,
E019,2026-06-16,Y,
E019,2026-06-17,Y,
E019,2026-06-18,Y,
E019,2026-06-19,Y,
E019,2026-06-20,Y,
E019,2026-06-21,Y,
E019,2026-06-22,Y,
E019,2026-06-23,N,Training
E019,2026-06-24,Y,
E019,2026-06-25,Y,
E019,2026-06-26,Y,
E019,2026-06-27,Y,
E019,2026-06-28,Y,
E020,2026-06-01,N,Preferred Off
E020,2026-06-02,Y,
E020,2026-06-03,Y,
E020,2026-06-04,Y,
E020,2026-06-05,Y,
E020,2026-06-06,N,Sick Leave
E020,2026-06-07,Y,
E020,2026-06-08,Y,
E020,2026-06-09,Y,
E020,2026-06-10,N,Training
E020,2026-06-11,Y,
E020,2026-06-12,Y,
E020,2026-06-13,Y,
E020,2026-06-14,N,Personal Leave
E020,2026-06-15,Y,
E020,2026-06-16,Y,
E020,2026-06-17,Y,
E020,2026-06-18,Y,
E020,2026-06-19,Y,
E020,2026-06-20,Y,
E020,2026-06-21,Y,
E020,2026-06-22,Y,
E020,2026-06-23,Y,
E020,2026-06-24,Y,
E020,2026-06-25,Y,
E020,2026-06-26,N,Personal Leave
E020,2026-06-27,Y,
E020,2026-06-28,Y,
E021,2026-06-01,N,Sick Leave
E021,2026-06-02,Y,
E021,2026-06-03,Y,
E021,2026-06-04,Y,
E021,2026-06-05,Y,
E021,2026-06-06,Y,
E021,2026-06-07,N,Training
E021,2026-06-08,Y,
E021,2026-06-09,Y,
E021,2026-06-10,Y,
E021,2026-06-11,N,Preferred Off
E021,2026-06-12,Y,
E021,2026-06-13,Y,
E021,2026-06-14,Y,
E021,2026-06-15,Y,
E021,2026-06-16,Y,
E021,2026-06-17,Y,
E021,2026-06-18,Y,
E021,2026-06-19,Y,
E021,2026-06-20,Y,
E021,2026-06-21,Y,
E021,2026-06-22,Y,
E021,2026-06-23,Y,
E021,2026-06-24,Y,
E021,2026-06-25,Y,
E021,2026-06-26,N,Sick Leave
E021,2026-06-27,Y,
E021,2026-06-28,Y,
E022,2026-06-01,N,Sick Leave
E022,2026-06-02,Y,
E022,2026-06-03,Y,
E022,2026-06-04,Y,
E022,2026-06-05,N,Personal Leave
E022,2026-06-06,Y,
E022,2026-06-07,Y,
E022,2026-06-08,Y,
E022,2026-06-09,Y,
E022,2026-06-10,N,Training
E022,2026-06-11,Y,
E022,2026-06-12,Y,
E022,2026-06-13,Y,
E022,2026-06-14,Y,
E022,2026-06-15,Y,
E022,2026-06-16,Y,
E022,2026-06-17,Y,
E022,2026-06-18,Y,
E022,2026-06-19,Y,
E022,2026-06-20,Y,
E022,2026-06-21,Y,
E022,2026-06-22,Y,
E022,2026-06-23,N,Sick Leave
E022,2026-06-24,Y,
E022,2026-06-25,Y,
E022,2026-06-26,N,Preferred Off
E022,2026-06-27,Y,
E022,2026-06-28,Y,
E023,2026-06-01,Y,
E023,2026-06-02,Y,
E023,2026-06-03,Y,
E023,2026-06-04,Y,
E023,2026-06-05,Y,
E023,2026-06-06,Y,
E023,2026-06-07,Y,
E023,2026-06-08,Y,
E023,2026-06-09,Y,
E023,2026-06-10,Y,
E023,2026-06-11,Y,
E023,2026-06-12,Y,
E023,2026-06-13,Y,
E023,2026-06-14,N,Preferred Off
E023,2026-06-15,Y,
E023,2026-06-16,Y,
E023,2026-06-17,Y,
E023,2026-06-18,Y,
E023,2026-06-19,Y,
E023,2026-06-20,Y,
E023,2026-06-21,Y,
E023,2026-06-22,Y,
E023,2026-06-23,Y,
E023,2026-06-24,Y,
E023,2026-06-25,Y,
E023,2026-06-26,Y,
E023,2026-06-27,Y,
E023,2026-06-28,Y,
E024,2026-06-01,N,Sick Leave
E024,2026-06-02,Y,
E024,2026-06-03,Y,
E024,2026-06-04,Y,
E024,2026-06-05,Y,
E024,2026-06-06,Y,
E024,2026-06-07,Y,
E024,2026-06-08,N,Personal Leave
E024,2026-06-09,Y,
E024,2026-06-10,Y,
E024,2026-06-11,Y,
E024,2026-06-12,Y,
E024,2026-06-13,Y,
E024,2026-06-14,Y,
E024,2026-06-15,Y,
E024,2026-06-16,Y,
E024,2026-06-17,Y,
E024,2026-06-18,Y,
E024,2026-06-19,Y,
E024,2026-06-20,Y,
E024,2026-06-21,Y,
E024,2026-06-22,N,Preferred Off
E024,2026-06-23,Y,
E024,2026-06-24,Y,
E024,2026-06-25,Y,
E024,2026-06-26,Y,
E024,2026-06-27,Y,
E024,2026-06-28,Y,
E025,2026-06-01,Y,
E025,2026-06-02,Y,
E025,2026-06-03,Y,
E025,2026-06-04,Y,
E025,2026-06-05,Y,
E025,2026-06-06,Y,
E025,2026-06-07,Y,
E025,2026-06-08,Y,
E025,2026-06-09,Y,
E025,2026-06-10,N,Preferred Off
E025,2026-06-11,Y,
E025,2026-06-12,Y,
E025,2026-06-13,Y,
E025,2026-06-14,Y,
E025,2026-06-15,Y,
E025,2026-06-16,Y,
E025,2026-06-17,Y,
E025,2026-06-18,Y,
E025,2026-06-19,Y,
E025,2026-06-20,Y,
E025,2026-06-21,Y,
E025,2026-06-22,Y,
E025,2026-06-23,Y,
E025,2026-06-24,N,Preferred Off
E025,2026-06-25,Y,
E025,2026-06-26,Y,
E025,2026-06-27,Y,
E025,2026-06-28,Y,
E026,2026-06-01,Y,
E026,2026-06-02,Y,
E026,2026-06-03,Y,
E026,2026-06-04,Y,
E026,2026-06-05,Y,
E026,2026-06-06,Y,
E026,2026-06-07,Y,
E026,2026-06-08,Y,
E026,2026-06-09,Y,
E026,2026-06-10,Y,
E026,2026-06-11,Y,
E026,2026-06-12,N,Preferred Off
E026,2026-06-13,Y,
E026,2026-06-14,Y,
E026,2026-06-15,Y,
E026,2026-06-16,Y,
E026,2026-06-17,Y,
E026,2026-06-18,Y,
E026,2026-06-19,Y,
E026,2026-06-20,N,Training
E026,2026-06-21,Y,
E026,2026-06-22,Y,
E026,2026-06-23,Y,
E026,2026-06-24,Y,
E026,2026-06-25,Y,
E026,2026-06-26,Y,
E026,2026-06-27,Y,
E026,2026-06-28,Y,
E027,2026-06-01,Y,
E027,2026-06-02,Y,
E027,2026-06-03,Y,
E027,2026-06-04,Y,
E027,2026-06-05,Y,
E027,2026-06-06,Y,
E027,2026-06-07,Y,
E027,2026-06-08,Y,
E027,2026-06-09,N,Training
E027,2026-06-10,N,Sick Leave
E027,2026-06-11,Y,
E027,2026-06-12,N,Training
E027,2026-06-13,Y,
E027,2026-06-14,Y,
E027,2026-06-15,Y,
E027,2026-06-16,Y,
E027,2026-06-17,Y,
E027,2026-06-18,Y,
E027,2026-06-19,Y,
E027,2026-06-20,Y,
E027,2026-06-21,Y,
E027,2026-06-22,Y,
E027,2026-06-23,Y,
E027,2026-06-24,Y,
E027,2026-06-25,Y,
E027,2026-06-26,Y,
E027,2026-06-27,Y,
E027,2026-06-28,Y,
E028,2026-06-01,Y,
E028,2026-06-02,Y,
E028,2026-06-03,N,Training
E028,2026-06-04,N,Sick Leave
E028,2026-06-05,Y,
E028,2026-06-06,Y,
E028,2026-06-07,N,Preferred Off
E028,2026-06-08,Y,
E028,2026-06-09,Y,
E028,2026-06-10,Y,
E028,2026-06-11,Y,
E028,2026-06-12,N,Training
E028,2026-06-13,N,Personal Leave
E028,2026-06-14,N,Preferred Off
E028,2026-06-15,Y,
E028,2026-06-16,Y,
E028,2026-06-17,Y,
E028,2026-06-18,Y,
E028,2026-06-19,Y,
E028,2026-06-20,Y,
E028,2026-06-21,Y,
E028,2026-06-22,Y,
E028,2026-06-23,N,Sick Leave
E028,2026-06-24,Y,
E028,2026-06-25,Y,
E028,2026-06-26,Y,
E028,2026-06-27,Y,
E028,2026-06-28,Y,
E029,2026-06-01,Y,
E029,2026-06-02,Y,
E029,2026-06-03,N,Personal Leave
E029,2026-06-04,Y,
E029,2026-06-05,Y,
E029,2026-06-06,Y,
E029,2026-06-07,Y,
E029,2026-06-08,Y,
E029,2026-06-09,Y,
E029,2026-06-10,Y,
E029,2026-06-11,Y,
E029,2026-06-12,Y,
E029,2026-06-13,Y,
E029,2026-06-14,Y,
E029,2026-06-15,Y,
E029,2026-06-16,Y,
E029,2026-06-17,N,Preferred Off
E029,2026-06-18,Y,
E029,2026-06-19,Y,
E029,2026-06-20,Y,
E029,2026-06-21,Y,
E029,2026-06-22,Y,
E029,2026-06-23,Y,
E029,2026-06-24,Y,
E029,2026-06-25,Y,
E029,2026-06-26,Y,
E029,2026-06-27,Y,
E029,2026-06-28,Y,
E030,2026-06-01,N,Personal Leave
E030,2026-06-02,Y,
E030,2026-06-03,Y,
E030,2026-06-04,Y,
E030,2026-06-05,Y,
E030,2026-06-06,Y,
E030,2026-06-07,Y,
E030,2026-06-08,Y,
E030,2026-06-09,Y,
E030,2026-06-10,Y,
E030,2026-06-11,Y,
E030,2026-06-12,N,Personal Leave
E030,2026-06-13,N,Sick Leave
E030,2026-06-14,N,Personal Leave
E030,2026-06-15,Y,
E030,2026-06-16,Y,
E030,2026-06-17,Y,
E030,2026-06-18,Y,
E030,2026-06-19,Y,
E030,2026-06-20,Y,
E030,2026-06-21,Y,
E030,2026-06-22,Y,
E030,2026-06-23,Y,
E030,2026-06-24,Y,
E030,2026-06-25,N,Personal Leave
E030,2026-06-26,Y,
E030,2026-06-27,Y,
E030,2026-06-28,Y,
E031,2026-06-01,Y,
E031,2026-06-02,Y,
E031,2026-06-03,Y,
E031,2026-06-04,Y,
E031,2026-06-05,Y,
E031,2026-06-06,N,Training
E031,2026-06-07,Y,
E031,2026-06-08,Y,
E031,2026-06-09,N,Personal Leave
E031,2026-06-10,Y,
E031,2026-06-11,N,Personal Leave
E031,2026-06-12,Y,
E031,2026-06-13,Y,
E031,2026-06-14,Y,
E031,2026-06-15,N,Sick Leave
E031,2026-06-16,Y,
E031,2026-06-17,Y,
E031,2026-06-18,Y,
E031,2026-06-19,Y,
E031,2026-06-20,Y,
E031,2026-06-21,Y,
E031,2026-06-22,Y,
E031,2026-06-23,Y,
E031,2026-06-24,Y,
E031,2026-06-25,Y,
E031,2026-06-26,Y,
E031,2026-06-27,Y,
E031,2026-06-28,N,Training
E032,2026-06-01,Y,
E032,2026-06-02,N,Personal Leave
E032,2026-06-03,Y,
E032,2026-06-04,Y,
E032,2026-06-05,N,Sick Leave
E032,2026-06-06,Y,
E032,2026-06-07,Y,
E032,2026-06-08,N,Personal Leave
E032,2026-06-09,Y,
E032,2026-06-10,Y,
E032,2026-06-11,N,Personal Leave
E032,2026-06-12,Y,
E032,2026-06-13,Y,
E032,2026-06-14,Y,
E032,2026-06-15,Y,
E032,2026-06-16,Y,
E032,2026-06-17,Y,
E032,2026-06-18,Y,
E032,2026-06-19,Y,
E032,2026-06-20,Y,
E032,2026-06-21,Y,
E032,2026-06-22,Y,
E032,2026-06-23,Y,
E032,2026-06-24,Y,
E032,2026-06-25,Y,
E032,2026-06-26,N,Preferred Off
E032,2026-06-27,N,Personal Leave
E032,2026-06-28,Y,
E033,2026-06-01,Y,
E033,2026-06-02,Y,
E033,2026-06-03,Y,
E033,2026-06-04,N,Training
E033,2026-06-05,Y,
E033,2026-06-06,Y,
E033,2026-06-07,Y,
E033,2026-06-08,N,Training
E033,2026-06-09,N,Sick Leave
E033,2026-06-10,Y,
E033,2026-06-11,Y,
E033,2026-06-12,Y,
E033,2026-06-13,Y,
E033,2026-06-14,Y,
E033,2026-06-15,Y,
E033,2026-06-16,Y,
E033,2026-06-17,Y,
E033,2026-06-18,Y,
E033,2026-06-19,Y,
E033,2026-06-20,Y,
E033,2026-06-21,Y,
E033,2026-06-22,Y,
E033,2026-06-23,N,Preferred Off
E033,2026-06-24,Y,
E033,2026-06-25,Y,
E033,2026-06-26,N,Preferred Off
E033,2026-06-27,N,Training
E033,2026-06-28,Y,
E034,2026-06-01,Y,
E034,2026-06-02,N,Sick Leave
E034,2026-06-03,Y,
E034,2026-06-04,Y,
E034,2026-06-05,Y,
E034,2026-06-06,Y,
E034,2026-06-07,Y,
E034,2026-06-08,N,Sick Leave
E034,2026-06-09,Y,
E034,2026-06-10,Y,
E034,2026-06-11,Y,
E034,2026-06-12,Y,
E034,2026-06-13,Y,
E034,2026-06-14,N,Personal Leave
E034,2026-06-15,Y,
E034,2026-06-16,Y,
E034,2026-06-17,Y,
E034,2026-06-18,Y,
E034,2026-06-19,N,Sick Leave
E034,2026-06-20,Y,
E034,2026-06-21,Y,
E034,2026-06-22,Y,
E034,2026-06-23,Y,
E034,2026-06-24,Y,
E034,2026-06-25,Y,
E034,2026-06-26,Y,
E034,2026-06-27,Y,
E034,2026-06-28,N,Sick Leave
E035,2026-06-01,Y,
E035,2026-06-02,Y,
E035,2026-06-03,N,Personal Leave
E035,2026-06-04,Y,
E035,2026-06-05,Y,
E035,2026-06-06,Y,
E035,2026-06-07,Y,
E035,2026-06-08,Y,
E035,2026-06-09,Y,
E035,2026-06-10,Y,
E035,2026-06-11,Y,
E035,2026-06-12,N,Sick Leave
